bytes	path
133	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/pce/risk_check.py
20304	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/pipeline.py
0	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/reporting/__init__.py
14127	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/reporting/final_report.py
878	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/run_context.py
0	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/__init__.py
3901	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/calculation_replay.py
506	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/claim_to_evidence.py
135	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/human_review.py
57	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/retrieval_log.py
77	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/risk_matrix.py
64587	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/trace_exporter.py
268	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/trace/trace_manifest.py
0	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/universe/__init__.py
0	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/utils/__init__.py
4005	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/utils/body_evidence.py
1224	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/utils/io_utils.py
643	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/utils/logging_utils.py
7838	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/utils/markdown_config.py
1827	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/shell_company_screening_agent/utils/schema.py
99	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/utils.py
650	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/src/workflow.py
2550	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/tests/test_er_brb.py
2502	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/tests/test_evidence_mapping.py
3059	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/tests/test_pce.py
2077	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/tests/test_source_registry.py
1895	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/tests/test_structure.py
60	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell_company_screening_agent/__init__.py
0	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell_company_screening_agent/src/__init__.py
308	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell_company_screening_agent/src/main.py
169	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/00_input_setting/input_policy.md
236	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/01_business_workflow/business_workflow.md
334	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/01_business_workflow/decision_points.md
386	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/01_business_workflow/workflow_diagram.mmd
431	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/01_business_workflow/workflow_overview.md
556	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/01_business_workflow/workflow_steps.md
1200	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/02_data_sources/evidence_table.md
1911	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/02_data_sources/source_policy.md
1251	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/02_data_sources/source_registry.md
194	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/03_prompts/system_prompt.md
376	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/ER_BRB_schema.json
373	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/PCE_schema.json
2513	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/candidate_universe.schema.json
2126	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/dd_evidence.schema.json
2063	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/er_brb_scoring.schema.json
837	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/evidence_schema.json
1398	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/final_delivery_certificate.schema.json
2370	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/financial_calculation.schema.json
2536	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/hard_filter.schema.json
375	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/input_schema.json
376	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/output_schema.json
2761	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/pce_audit.schema.json
1865	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/risk_matrix.schema.json
1251	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/scoped_claim_audit.schema.json
754	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/04_schemas/source_schema.json
1365	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/05_ER_BRB/ER_BRB_case_result.md
1104	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/05_ER_BRB/ER_BRB_rules.md
1655	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/06_PCE/PCE_case_result.md
1779	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/06_PCE/PCE_workflow.md
4008	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/ER_BRB_case_result.md
4008	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/ER_BRB_result.md
3436	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/PCE_case_result.md
3436	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/PCE_result.md
616	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/case_brief.md
15852	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/certification_result.json
2086	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/claim_to_evidence_map.csv
4315	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/evidence_table.md
1734	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/final_delivery_certificate.md
2633	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/final_output.md
535	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/input_setting.md
761	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/limitations.md
1928	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/research_trace.md
818	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/scoped_claim_audit_result.md
2539	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/scoped_claim_audit_sample.csv
3396	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/source_registry.md
4741	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/DD_evidence_table.csv
3008	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/ER_BRB_scoring.csv
3989	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/PCE_audit.csv
379	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/calculation_sheet.csv
5094	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/candidate_universe.csv
984	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/excluded_candidates.csv
2653	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/hard_filter_table.csv
3262	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/retained_candidates.csv
