evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00330,01749.HK,杉杉品牌,document_body_signal:audit,auditor,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
EV-00331,01749.HK,杉杉品牌,document_body_signal:litigation_regulatory,claim,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
EV-00332,01749.HK,杉杉品牌,document_body_signal:brand_license_business_continuity,brand,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
EV-00333,01749.HK,杉杉品牌,document_body_parse_status,ok; extracted_chars=4427,fact,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0611/2025061100582.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/993852c0ac4722b0f216.txt
EV-00334,01749.HK,杉杉品牌,document_body_signal:brand_license_business_continuity,"brand, 品牌",inference,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0611/2025061100582.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/993852c0ac4722b0f216.txt
EV-00335,00256.HK,冠城钟表珠宝,document_body_parse_status,ok; extracted_chars=12078,fact,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0429/2026042901456.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6406b126b96ae026751c.txt
EV-00336,00256.HK,冠城钟表珠宝,document_body_signal:audit,auditor,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0429/2026042901456.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6406b126b96ae026751c.txt
EV-00337,00256.HK,冠城钟表珠宝,document_body_signal:brand_license_business_continuity,brand,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0429/2026042901456.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6406b126b96ae026751c.txt
EV-00338,00256.HK,冠城钟表珠宝,document_body_parse_status,ok; extracted_chars=13679,fact,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0429/2025042902652.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/7cc60864a245b693ea9b.txt
EV-00339,00256.HK,冠城钟表珠宝,document_body_signal:litigation_regulatory,regulatory,inference,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0429/2025042902652.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/7cc60864a245b693ea9b.txt
EV-00340,00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=15719,fact,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/462cc5475b26ea996758.txt
EV-00341,00831.HK,利亚零售,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/462cc5475b26ea996758.txt
EV-00342,00831.HK,利亚零售,document_body_signal:brand_license_business_continuity,"franchise, brand",inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/462cc5475b26ea996758.txt
EV-00343,00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=15062,fact,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0410/2025041001003.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/451bfa2a353704110daa.txt
EV-00344,00831.HK,利亚零售,document_body_signal:brand_license_business_continuity,brand,inference,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0410/2025041001003.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/451bfa2a353704110daa.txt
EV-00345,00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=14928,fact,HKEX document body,Annual Report 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0415/2024041500418.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/4f90f0b735c27aa70115.txt
EV-00346,00573.HK,稻香控股,document_body_parse_status,ok; extracted_chars=15216,fact,HKEX document body,Annual Report 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0425/2024042502482.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/54724dabce02b343b712.txt
EV-00347,00518.HK,同得仕（集团）,document_body_parse_status,ok; extracted_chars=26262,fact,HKEX document body,ANNUAL REPORT 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0727/2023072701028.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6154af2f910829af6ca7.txt
EV-00348,00518.HK,同得仕（集团）,document_body_signal:brand_license_business_continuity,brand,inference,HKEX document body,ANNUAL REPORT 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0727/2023072701028.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6154af2f910829af6ca7.txt
EV-00349,01170.HK,信星集团,document_body_parse_status,ok; extracted_chars=15123,fact,HKEX document body,ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0717/2024071700840.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/d751dd01b95a20cdfd8e.txt
EV-00350,01170.HK,信星集团,document_body_signal:brand_license_business_continuity,"brand, 品牌",inference,HKEX document body,ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0717/2024071700840.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/d751dd01b95a20cdfd8e.txt
EV-00351,00294.HK,长江制衣,document_body_parse_status,ok; extracted_chars=21704,fact,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0731/2024073100599.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/979cc55532c2699f7436.txt
EV-00352,00294.HK,长江制衣,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0731/2024073100599.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/979cc55532c2699f7436.txt
EV-00353,00294.HK,长江制衣,document_body_signal:litigation_regulatory,regulatory,inference,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0731/2024073100599.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/979cc55532c2699f7436.txt
EV-00354,00294.HK,长江制衣,document_body_parse_status,ok; extracted_chars=23402,fact,HKEX document body,2022/2023 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0731/2023073100592.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/3c3f87a7cd933d5043eb.txt
EV-00355,02619.HK,香江电器,document_body_parse_status,ok; extracted_chars=15690,fact,HKEX document body,ANNUAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033002676.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6f5f21722546d1db6f0c.txt
EV-00356,02619.HK,香江电器,document_body_signal:shareholder_control,controlling shareholder,inference,HKEX document body,ANNUAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033002676.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6f5f21722546d1db6f0c.txt
EV-00357,02619.HK,香江电器,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,ANNUAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033002676.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6f5f21722546d1db6f0c.txt
EV-00358,02619.HK,香江电器,document_body_signal:litigation_regulatory,claim,inference,HKEX document body,ANNUAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033002676.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6f5f21722546d1db6f0c.txt
EV-00359,00125.HK,新兴光学,document_body_parse_status,ok; extracted_chars=20175,fact,HKEX document body,2024-25 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400059.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/eb1f41df5f166be969e0.txt
EV-00360,00125.HK,新兴光学,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,2024-25 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400059.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/eb1f41df5f166be969e0.txt
EV-00361,00125.HK,新兴光学,document_body_signal:brand_license_business_continuity,"brand, trademark",inference,HKEX document body,2024-25 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400059.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/eb1f41df5f166be969e0.txt
EV-00362,00125.HK,新兴光学,document_body_parse_status,ok; extracted_chars=19044,fact,HKEX document body,2023-24 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0724/2024072400802.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ed0a79beee3b6b84c4b3.txt
EV-00363,00125.HK,新兴光学,document_body_parse_status,ok; extracted_chars=3719,fact,HKEX document body,2022-23 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0724/2023072400770.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/e092d3cdea8b827e8937.txt
EV-00364,00125.HK,新兴光学,document_body_signal:brand_license_business_continuity,brand,inference,HKEX document body,2022-23 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0724/2023072400770.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/e092d3cdea8b827e8937.txt
EV-00365,00759.HK,CEC INT'L HOLD,document_body_parse_status,ok; extracted_chars=19340,fact,HKEX document body,2022/2023 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0824/2023082400297.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/a7bdf3b015c90b068713.txt
EV-00366,01749.HK,杉杉品牌,document_body_parse_status,ok; extracted_chars=13781,fact,HKEX document body,2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0422/2025042201641.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6ee0993bdad1f07fea12.txt
EV-00367,01749.HK,杉杉品牌,document_body_parse_status,ok; extracted_chars=15146,fact,HKEX document body,2023 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0418/2024041801085.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e74d28959d0013c9663.txt
EV-00368,01749.HK,杉杉品牌,document_body_signal:brand_license_business_continuity,"franchise, brand",inference,HKEX document body,2023 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0418/2024041801085.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e74d28959d0013c9663.txt
EV-00369,00256.HK,冠城钟表珠宝,document_body_parse_status,ok; extracted_chars=12785,fact,HKEX document body,Annual Report 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0429/2024042903869.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/5a7bdae9e832fd9d81c1.txt
EV-00370,08136.HK,英马斯集团,document_body_parse_status,ok; extracted_chars=20040,fact,HKEX document body,ANNUAL REPORT 2024/25,https://www1.hkexnews.hk/listedco/listconews/gem/2025/0722/2025072200031.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/adcc0bdafe49aa254639.txt
