er_brb_id,stage,stock_code,company_name,rule_id,rule_family,score_component,score_value,source_reliability,belief_state_1_label,belief_state_1_value,belief_state_2_label,belief_state_2_value,belief_state_3_label,belief_state_3_value,belief_state_4_label,belief_state_4_value,belief_state_5_label,belief_state_5_value,aggregation_logic,decision_output,requires_dd_escalation,evidence_gap_note,rationale,source_id,linked_claim_id,uncertainty_label,human_review_required
ERBRB-01752,hard_filter,02425.HK,澳亚集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01752,none,Yes
ERBRB-01753,hard_filter,02427.HK,GUANZE MEDICAL,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01753,none,Yes
ERBRB-01754,hard_filter,02429.HK,友宝在线,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01754,none,Yes
ERBRB-01755,hard_filter,02431.HK,佑驾创新,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01755,none,Yes
ERBRB-01756,hard_filter,02432.HK,越疆,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01756,none,Yes
ERBRB-01757,hard_filter,02433.HK,中天湖南集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01757,none,Yes
ERBRB-01758,hard_filter,02436.HK,凌雄科技,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01758,none,Yes
ERBRB-01759,hard_filter,02438.HK,出门问问,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01759,none,Yes
ERBRB-01760,hard_filter,02439.HK,中宝新材,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01760,none,Yes
ERBRB-01761,hard_filter,02440.HK,迷策略,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01761,none,Yes
ERBRB-01762,hard_filter,02442.HK,怡俊集团控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01762,none,Yes
ERBRB-01763,hard_filter,02443.HK,汽车街,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01763,none,Yes
ERBRB-01764,hard_filter,02450.HK,淮北绿金股份,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01764,none,Yes
ERBRB-01765,hard_filter,02451.HK,绿源集团控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01765,none,Yes
ERBRB-01766,hard_filter,02453.HK,美中嘉和,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01766,none,Yes
ERBRB-01767,hard_filter,02455.HK,润华服务,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01767,none,Yes
ERBRB-01768,hard_filter,02457.HK,步阳国际,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01768,none,Yes
ERBRB-01769,hard_filter,02458.HK,望尘科技控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01769,none,Yes
ERBRB-01770,hard_filter,02459.HK,升能集团（新）,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01770,none,Yes
ERBRB-01771,hard_filter,02460.HK,华润饮料,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01771,none,Yes
ERBRB-01772,hard_filter,02465.HK,龙蟠科技,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01772,none,Yes
ERBRB-01773,hard_filter,02469.HK,粉笔,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01773,none,Yes
ERBRB-01774,hard_filter,02473.HK,喜相逢集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01774,none,Yes
ERBRB-01775,hard_filter,02476.HK,胜宏科技,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01775,none,Yes
ERBRB-01776,hard_filter,02477.HK,经纬天地,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01776,none,Yes
