exclusion_id,stock_code,company_name,exclusion_stage,exclusion_reason,severity,source_id,uncertainty_label,reviewer_note
EX-01079,02126.HK,药明巨诺－Ｂ,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01080,02127.HK,汇森股份,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01081,02128.HK,中国联塑,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01082,02129.HK,LEGION CONSO,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01083,02130.HK,嘉泓物流,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01084,02131.HK,云想科技,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01085,02139.HK,甘肃银行,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01086,02142.HK,和铂医药－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01087,02145.HK,上美股份,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01088,02149.HK,贝克微,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01089,02152.HK,苏新服务,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01090,02155.HK,森松国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01091,02156.HK,建发物业,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01092,02157.HK,乐普生物,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01093,02158.HK,医渡科技,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01094,02159.HK,麦迪卫康,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01095,02160.HK,微创心通－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01096,02161.HK,健倍苗苗,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01097,02162.HK,康诺亚－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01098,02163.HK,远大住工,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01099,02165.HK,领悦服务集团,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01100,02166.HK,芯智控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01101,02167.HK,天润云,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01102,02169.HK,沧港铁路,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01103,02171.HK,科济药业－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01104,02172.HK,微创脑科学,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01105,02176.HK,赛迪顾问,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01106,02178.HK,百勤油服,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01107,02179.HK,瑞科生物－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01108,02180.HK,万宝盛华,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01109,02181.HK,迈博药业－Ｂ,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01110,02182.HK,天长集团,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01111,02185.HK,百心安－Ｂ,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01112,02186.HK,绿叶制药,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01113,02187.HK,智欣集团控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01114,02188.HK,泰坦能源技术,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01115,02189.HK,嘉涛（香港）控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01116,02190.HK,归创通桥,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01117,02192.HK,医脉通,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01118,02193.HK,万景控股,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01119,02196.HK,复星医药,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01120,02197.HK,三叶草生物－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01121,02198.HK,中国三江化工,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01122,02199.HK,维珍妮,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01123,02202.HK,万科企业,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01124,02203.HK,脑洞科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01125,02205.HK,康桥悦生活,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01126,02208.HK,金风科技,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01127,02209.HK,喆丽控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01128,02212.HK,高鹏矿业,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
