stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00125.HK,新兴光学,document_body_parse_status,ok; extracted_chars=8696,HKEX document body,"NOTIFICATION LETTER TO REGISTERED SHAREHOLDERS - NOTICE OF PUBLICATION OF 2024-25 ANNUAL REPORT, CIRCULAR DATED 24 JULY 2025 IN RELATION TO GENERAL MANDATES TO ISSUE NEW SHARES AND TO REPURCHASE SHARES, RE-ELECTION OF DIRECTORS AND NOTICE OF ANNUAL GENERAL MEETING, FORM OF PROXY AND 2024-2025 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT AND REPLY FORM",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400069.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/daec3eb122c30fde2443.pdf,2025-07-24,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/daec3eb122c30fde2443.txt
00759.HK,CEC INT'L HOLD,document_body_parse_status,ok; extracted_chars=19585,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/542af26bbbe57a589d82.pdf,2025-08-21,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
00759.HK,CEC INT'L HOLD,document_body_signal:debt_liquidity,"borrowings, bank loans",HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/542af26bbbe57a589d82.pdf,2025-08-21,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
00759.HK,CEC INT'L HOLD,document_body_signal:audit,auditor,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/542af26bbbe57a589d82.pdf,2025-08-21,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
00759.HK,CEC INT'L HOLD,document_body_signal:brand_license_business_continuity,"brand, termination",HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/542af26bbbe57a589d82.pdf,2025-08-21,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
00759.HK,CEC INT'L HOLD,document_body_parse_status,ok; extracted_chars=19124,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0816/2024081600291.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/5e3ff3d38d4eb334e500.pdf,2024-08-16,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/5e3ff3d38d4eb334e500.txt
00759.HK,CEC INT'L HOLD,document_body_signal:debt_liquidity,borrowings,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0816/2024081600291.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/5e3ff3d38d4eb334e500.pdf,2024-08-16,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/5e3ff3d38d4eb334e500.txt
00759.HK,CEC INT'L HOLD,document_body_signal:brand_license_business_continuity,brand,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0816/2024081600291.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/5e3ff3d38d4eb334e500.pdf,2024-08-16,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/5e3ff3d38d4eb334e500.txt
01749.HK,杉杉品牌,document_body_parse_status,ok; extracted_chars=13664,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/fce57d5fa37e982d80c6.pdf,2026-04-20,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
01749.HK,杉杉品牌,document_body_signal:debt_liquidity,borrowings,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/fce57d5fa37e982d80c6.pdf,2026-04-20,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
01749.HK,杉杉品牌,document_body_signal:audit,auditor,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/fce57d5fa37e982d80c6.pdf,2026-04-20,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
01749.HK,杉杉品牌,document_body_signal:litigation_regulatory,claim,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/fce57d5fa37e982d80c6.pdf,2026-04-20,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
01749.HK,杉杉品牌,document_body_signal:brand_license_business_continuity,brand,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/fce57d5fa37e982d80c6.pdf,2026-04-20,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
01749.HK,杉杉品牌,document_body_parse_status,ok; extracted_chars=4427,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0611/2025061100582.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/993852c0ac4722b0f216.pdf,2025-06-11,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/993852c0ac4722b0f216.txt
01749.HK,杉杉品牌,document_body_signal:brand_license_business_continuity,"brand, 品牌",HKEX document body,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0611/2025061100582.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/993852c0ac4722b0f216.pdf,2025-06-11,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/993852c0ac4722b0f216.txt
00256.HK,冠城钟表珠宝,document_body_parse_status,ok; extracted_chars=12078,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0429/2026042901456.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/6406b126b96ae026751c.pdf,2026-04-29,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6406b126b96ae026751c.txt
00256.HK,冠城钟表珠宝,document_body_signal:audit,auditor,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0429/2026042901456.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/6406b126b96ae026751c.pdf,2026-04-29,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6406b126b96ae026751c.txt
00256.HK,冠城钟表珠宝,document_body_signal:brand_license_business_continuity,brand,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0429/2026042901456.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/6406b126b96ae026751c.pdf,2026-04-29,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6406b126b96ae026751c.txt
00256.HK,冠城钟表珠宝,document_body_parse_status,ok; extracted_chars=13679,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0429/2025042902652.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/7cc60864a245b693ea9b.pdf,2025-04-29,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/7cc60864a245b693ea9b.txt
00256.HK,冠城钟表珠宝,document_body_signal:litigation_regulatory,regulatory,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0429/2025042902652.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/7cc60864a245b693ea9b.pdf,2025-04-29,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/7cc60864a245b693ea9b.txt
00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=15719,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/462cc5475b26ea996758.pdf,2026-04-13,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/462cc5475b26ea996758.txt
00831.HK,利亚零售,document_body_signal:debt_liquidity,borrowings,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/462cc5475b26ea996758.pdf,2026-04-13,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/462cc5475b26ea996758.txt
00831.HK,利亚零售,document_body_signal:brand_license_business_continuity,"franchise, brand",HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/462cc5475b26ea996758.pdf,2026-04-13,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/462cc5475b26ea996758.txt
00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=15062,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0410/2025041001003.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/451bfa2a353704110daa.pdf,2025-04-10,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/451bfa2a353704110daa.txt
00831.HK,利亚零售,document_body_signal:brand_license_business_continuity,brand,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0410/2025041001003.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/451bfa2a353704110daa.pdf,2025-04-10,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/451bfa2a353704110daa.txt
00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=14928,HKEX document body,Annual Report 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0415/2024041500418.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/4f90f0b735c27aa70115.pdf,2024-04-15,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/4f90f0b735c27aa70115.txt
00573.HK,稻香控股,document_body_parse_status,ok; extracted_chars=15216,HKEX document body,Annual Report 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0425/2024042502482.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/54724dabce02b343b712.pdf,2024-04-25,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/54724dabce02b343b712.txt
00518.HK,同得仕（集团）,document_body_parse_status,ok; extracted_chars=26262,HKEX document body,ANNUAL REPORT 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0727/2023072701028.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/6154af2f910829af6ca7.pdf,2023-07-27,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6154af2f910829af6ca7.txt
00518.HK,同得仕（集团）,document_body_signal:brand_license_business_continuity,brand,HKEX document body,ANNUAL REPORT 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0727/2023072701028.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/6154af2f910829af6ca7.pdf,2023-07-27,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/6154af2f910829af6ca7.txt
